Марка;Цена;Метро;Ссылка
Lexus RX, 2019;3 180 000  ₽;Варшавская;https://www.avito.ru/moskva/avtomobili/lexus_rx_2019_1972011212
Lexus RX, 2020;5 351 000  ₽;Ховрино;https://www.avito.ru/moskva/avtomobili/lexus_rx_2020_2003373482
Lexus LX, 2020;8 264 000  ₽;Медведково;https://www.avito.ru/moskva/avtomobili/lexus_lx_2020_1971079805
Lexus ES, 2020;4 440 000  ₽;Медведково;https://www.avito.ru/moskva/avtomobili/lexus_es_2020_1971633165
Lexus ES, 2020;4 560 000  ₽;Домодедовская;https://www.avito.ru/moskva/avtomobili/lexus_es_2020_2003503528
Lexus NX, 2020;3 281 000  ₽;Домодедовская;https://www.avito.ru/moskva/avtomobili/lexus_nx_2020_1971679613
Lexus LX, 2020;7 880 000  ₽;Медведково;https://www.avito.ru/moskva/avtomobili/lexus_lx_2020_1971026417
Lexus LX, 2020;8 294 000  ₽;Домодедовская;https://www.avito.ru/moskva/avtomobili/lexus_lx_2020_1906956683
Lexus RX, 2020;3 784 000  ₽;Ховрино;https://www.avito.ru/moskva/avtomobili/lexus_rx_2020_2003143556
Lexus RX, 2011;1 349 000  ₽;Румянцево;https://www.avito.ru/moskva/avtomobili/lexus_rx_2011_1990930300
Lexus RX, 2020;3 840 000  ₽;Медведково;https://www.avito.ru/moskva/avtomobili/lexus_rx_2020_1971212577
Lexus LX, 2020;8 179 230  ₽;Ховрино;https://www.avito.ru/moskva/avtomobili/lexus_lx_2020_1971319584
Lexus RX, 2020;3 841 000  ₽;Домодедовская;https://www.avito.ru/moskva/avtomobili/lexus_rx_2020_2003523032
Lexus LX, 2020;7 806 000  ₽;Угрешская;https://www.avito.ru/moskva/avtomobili/lexus_lx_2020_1965314706
Lexus LX, 2020;9 740 000  ₽;Домодедовская;https://www.avito.ru/moskva/avtomobili/lexus_lx_2020_2003770842
Lexus RX, 2020;3 802 000  ₽;Домодедовская;https://www.avito.ru/moskva/avtomobili/lexus_rx_2020_2003487159
Lexus NX, 2020;3 501 000  ₽;Крылатское;https://www.avito.ru/moskva/avtomobili/lexus_nx_2020_2003282580
Lexus LX, 2020;9 844 000  ₽;Медведково;https://www.avito.ru/moskva/avtomobili/lexus_lx_2020_1907810212
Lexus ES, 2020;4 070 000  ₽;Ховрино;https://www.avito.ru/moskva/avtomobili/lexus_es_2020_1971876835
Lexus RX, 2020;4 000 000  ₽;Домодедовская;https://www.avito.ru/moskva/avtomobili/lexus_rx_2020_2003172748
Lexus LX, 2020;8 220 000  ₽;Ховрино;https://www.avito.ru/moskva/avtomobili/lexus_lx_2020_1971598892
Lexus RX, 2020;3 870 000  ₽;Крылатское;https://www.avito.ru/moskva/avtomobili/lexus_rx_2020_1970931309
Lexus RX, 2020;5 182 000  ₽;Домодедовская;https://www.avito.ru/moskva/avtomobili/lexus_rx_2020_1971073677
Lexus LX, 2014;3 290 000  ₽;Ломоносовский проспект;https://www.avito.ru/moskva/avtomobili/lexus_lx_2014_2005763603
Lexus RX, 2012;1 638 000  ₽;Угрешская;https://www.avito.ru/moskva/avtomobili/lexus_rx_2012_1998460371
Lexus LS, 2012;1 480 000  ₽;Верхние Лихоборы;https://www.avito.ru/moskva/avtomobili/lexus_ls_2012_2004433434
Lexus GX, 2013;2 749 000  ₽;Марьино;https://www.avito.ru/moskva/avtomobili/lexus_gx_2013_2003870147
Lexus LX, 2019;10 700 000  ₽;Киевская;https://www.avito.ru/moskva/avtomobili/lexus_lx_2019_1982145862
Lexus LX, 2018;7 000 000  ₽;Щукинская;https://www.avito.ru/moskva/avtomobili/lexus_lx_2018_2002540099
Lexus RX, 2015;2 756 000  ₽;Волоколамская;https://www.avito.ru/moskva/avtomobili/lexus_rx_2015_1964197254
Lexus ES, 2012;1 399 000  ₽;Бутырская;https://www.avito.ru/moskva/avtomobili/lexus_es_2012_2006493421
Lexus GX, 2015;3 414 400  ₽;Алтуфьево;https://www.avito.ru/moskva/avtomobili/lexus_gx_2015_1992471713
Lexus GS, 1998;390 000  ₽;ВДНХ;https://www.avito.ru/moskva/avtomobili/lexus_gs_1998_2007672447
Lexus GS, 2009;1 040 000  ₽;Шаболовская;https://www.avito.ru/moskva/avtomobili/lexus_gs_2009_1984056142
Lexus RX, 2014;2 095 000  ₽;Румянцево;https://www.avito.ru/moskva/avtomobili/lexus_rx_2014_1991374347
Lexus CT, 2011;1 250 000  ₽;Улица академика Янгеля;https://www.avito.ru/moskva/avtomobili/lexus_ct_2011_2001574318
Lexus IS, 2011;850 000  ₽;Окская;https://www.avito.ru/moskva/avtomobili/lexus_is_2011_1966047786
Lexus GX, 2004;1 062 000  ₽;Бабушкинская;https://www.avito.ru/moskva/avtomobili/lexus_gx_2004_1977959460
Lexus IS, 2010;920 000  ₽;Планерная;https://www.avito.ru/moskva/avtomobili/lexus_is_2010_1970519622
Lexus LX, 2017;5 150 000  ₽;Молодежная;https://www.avito.ru/moskva/avtomobili/lexus_lx_2017_1999331708
Lexus RX, 2008;950 000  ₽;Алтуфьево;https://www.avito.ru/moskva/avtomobili/lexus_rx_2008_1761399578
Lexus UX, 2019;2 515 000  ₽;Крылатское;https://www.avito.ru/moskva/avtomobili/lexus_ux_2019_1978058346
Lexus LX, 2017;4 870 000  ₽;Крылатское;https://www.avito.ru/moskva/avtomobili/lexus_lx_2017_1978229558
Lexus RX, 2012;1 445 000  ₽;Академическая;https://www.avito.ru/moskva/avtomobili/lexus_rx_2012_1965377211
Lexus RX, 2015;1 490 000  ₽;Кунцевская;https://www.avito.ru/moskva/avtomobili/lexus_rx_2015_1976308300
Lexus IS, 2008;820 000  ₽;Митино;https://www.avito.ru/moskva/avtomobili/lexus_is_2008_1982516696
Lexus LX, 2012;2 850 000  ₽;ВДНХ;https://www.avito.ru/moskva/avtomobili/lexus_lx_2012_1908606333
Lexus LX, 2015;3 830 000  ₽;Варшавская;https://www.avito.ru/moskva/avtomobili/lexus_lx_2015_1967198052
Lexus RX, 2019;4 300 000  ₽;Автозаводская;https://www.avito.ru/moskva/avtomobili/lexus_rx_2019_2009160430
Lexus LX, 2018;7 300 000  ₽;Шелепиха;https://www.avito.ru/moskva/avtomobili/lexus_lx_2018_2011673330
Lexus ES, 2015;1 720 000  ₽;Жулебино;https://www.avito.ru/moskva/avtomobili/lexus_es_2015_1997794067
Lexus RX, 2016;3 198 000  ₽;Ясенево;https://www.avito.ru/moskva/avtomobili/lexus_rx_2016_2011998658
Lexus RX, 2019;1 280 000  ₽;Митино;https://www.avito.ru/moskva/avtomobili/lexus_rx_2019_1988430740
Lexus LS, 2014;2 050 000  ₽;Новые Черемушки;https://www.avito.ru/moskva/avtomobili/lexus_ls_2014_2007860483
Lexus RX, 2008;770 000  ₽;Молодежная;https://www.avito.ru/moskva/avtomobili/lexus_rx_2008_1994010020
Lexus LX, 2016;4 500 000  ₽;Добрынинская;https://www.avito.ru/moskva/avtomobili/lexus_lx_2016_1986380748
Lexus RX, 2004;850 000  ₽;Филевский парк;https://www.avito.ru/moskva/avtomobili/lexus_rx_2004_1975798864
Lexus GS, 2014;1 630 000  ₽;Люблино;https://www.avito.ru/moskva/avtomobili/lexus_gs_2014_2010934505
Lexus GS, 2010;950 000  ₽;Шипиловская;https://www.avito.ru/moskva/avtomobili/lexus_gs_2010_2012116384
Lexus ES, 2014;1 399 000  ₽;Алтуфьево;https://www.avito.ru/moskva/avtomobili/lexus_es_2014_1988883735
Lexus LS, 2002;540 000  ₽;Косино;https://www.avito.ru/moskva/avtomobili/lexus_ls_2002_2000449914
Lexus RX, 2013;2 000 000  ₽;Преображенская площадь;https://www.avito.ru/moskva/avtomobili/lexus_rx_2013_1965100217
Lexus NX, 2020;3 236 000  ₽;Угрешская;https://www.avito.ru/moskva/avtomobili/lexus_nx_2020_1997558400
Lexus GX, 2012;1 950 000  ₽;Ломоносовский проспект;https://www.avito.ru/moskva/avtomobili/lexus_gx_2012_1985578389
Lexus LS, 2008;900 000  ₽;Домодедовская;https://www.avito.ru/moskva/avtomobili/lexus_ls_2008_2012464597
Lexus CT, 2012;985 000  ₽;Марьино;https://www.avito.ru/moskva/avtomobili/lexus_ct_2012_1993287016
Lexus LX, 2018;6 700 000  ₽;Площадь революции;https://www.avito.ru/moskva/avtomobili/lexus_lx_2018_2013356437
Lexus RX, 2004;719 000  ₽;Румянцево;https://www.avito.ru/moskva/avtomobili/lexus_rx_2004_1991411124
Lexus NX, 2015;2 020 000  ₽;Рижская;https://www.avito.ru/moskva/avtomobili/lexus_nx_2015_1994454918
Lexus LX, 2004;1 190 000  ₽;Жулебино;https://www.avito.ru/moskva/avtomobili/lexus_lx_2004_2008517740
Lexus GX, 2014;2 970 000  ₽;Печатники;https://www.avito.ru/moskva/avtomobili/lexus_gx_2014_1984424837
Lexus GX, 2007;1 450 000  ₽;ЗИЛ;https://www.avito.ru/moskva/avtomobili/lexus_gx_2007_2007752768
Lexus LX, 2016;4 380 000  ₽;Медведково;https://www.avito.ru/moskva/avtomobili/lexus_lx_2016_1995893053
Lexus RX, 2015;1 927 000  ₽;Саларьево;https://www.avito.ru/moskva/avtomobili/lexus_rx_2015_2001168586
Lexus RX, 2000;315 000  ₽;Домодедовская;https://www.avito.ru/moskva/avtomobili/lexus_rx_2000_2003068286
Lexus ES, 2018;2 750 000  ₽;Селигерская;https://www.avito.ru/moskva/avtomobili/lexus_es_2018_2006708996
Lexus RX, 2011;1 799 999  ₽;Тушинская;https://www.avito.ru/moskva/avtomobili/lexus_rx_2011_2006436651
Lexus LX, 2019;6 100 000  ₽;Спортивная;https://www.avito.ru/moskva/avtomobili/lexus_lx_2019_1904229941
Lexus RX, 2009;1 499 000  ₽;Планерная;https://www.avito.ru/moskva/avtomobili/lexus_rx_2009_2002799094
Lexus RX, 2017;3 899 000  ₽;Планерная;https://www.avito.ru/moskva/avtomobili/lexus_rx_2017_2002810384
Lexus RX, 2012;1 650 000  ₽;Пражская;https://www.avito.ru/moskva/avtomobili/lexus_rx_2012_1988016893
Lexus ES, 2020;4 180 000  ₽;Крылатское;https://www.avito.ru/moskva/avtomobili/lexus_es_2020_2003705168
Lexus LX, 2020;8 250 000  ₽;Шелепиха;https://www.avito.ru/moskva/avtomobili/lexus_lx_2020_2011193552
Lexus LS, 2005;590 000  ₽;Планерная;https://www.avito.ru/moskva/avtomobili/lexus_ls_2005_1998257670
Lexus IS, 2008;650 000  ₽;Улица Скобелевская;https://www.avito.ru/moskva/avtomobili/lexus_is_2008_1973336001
Lexus GS, 2008;1 000 000  ₽;Рижская;https://www.avito.ru/moskva/avtomobili/lexus_gs_2008_1953313567
Lexus RX, 2019;2 930 000  ₽;Студенческая;https://www.avito.ru/moskva/avtomobili/lexus_rx_2019_2004828041
Lexus GS, 2011;899 000  ₽;Славянский бульвар;https://www.avito.ru/moskva/avtomobili/lexus_gs_2011_1897617363
Lexus LX, 2020;7 990 000  ₽;Новые Черемушки;https://www.avito.ru/moskva/avtomobili/lexus_lx_2020_2002467442
Lexus NX, 2015;2 500 000  ₽;Молодежная;https://www.avito.ru/moskva/avtomobili/lexus_nx_2015_2005936255
Lexus LS, 2005;940 000  ₽;Коптево;https://www.avito.ru/moskva/avtomobili/lexus_ls_2005_134585594
Lexus LX, 2020;9 548 000  ₽;Медведково;https://www.avito.ru/moskva/avtomobili/lexus_lx_2020_1971400719
Lexus LX, 2008;1 839 999  ₽;Площадь революции;https://www.avito.ru/moskva/avtomobili/lexus_lx_2008_1994007284
Lexus GX, 2011;2 100 000  ₽;Рижская;https://www.avito.ru/moskva/avtomobili/lexus_gx_2011_1994870425
Lexus LX, 2017;5 145 000  ₽;Волгоградский проспект;https://www.avito.ru/moskva/avtomobili/lexus_lx_2017_1972636320
Lexus RX, 2011;1 320 000  ₽;Бауманская;https://www.avito.ru/moskva/avtomobili/lexus_rx_2011_1965098204
Lexus NX, 2016;2 550 000  ₽;Проспект Вернадского;https://www.avito.ru/moskva/avtomobili/lexus_nx_2016_1924162857
Lexus ES, 2020;4 582 500  ₽;Медведково;https://www.avito.ru/moskva/avtomobili/lexus_es_2020_2003887275
Lexus GS, 1999;295 000  ₽;Кунцевская;https://www.avito.ru/moskva/avtomobili/lexus_gs_1999_1902059624
Lexus LX, 2008;1 980 000  ₽;Тропарево;https://www.avito.ru/moskva/avtomobili/lexus_lx_2008_1963646020
Lexus LX, 2005;1 400 000  ₽;Площадь революции;https://www.avito.ru/moskva/avtomobili/lexus_lx_2005_1959887920
Lexus LS, 2013;1 990 000  ₽;Динамо;https://www.avito.ru/moskva/avtomobili/lexus_ls_2013_1935542883
Lexus LS, 2009;800 000  ₽;Румянцево;https://www.avito.ru/moskva/avtomobili/lexus_ls_2009_1999532134
Lexus LX, 2018;6 895 000  ₽;Шелепиха;https://www.avito.ru/moskva/avtomobili/lexus_lx_2018_2011372016
Lexus LX, 2016;3 990 000  ₽;Электрозаводская;https://www.avito.ru/moskva/avtomobili/lexus_lx_2016_1987817305
Lexus RX, 2017;2 986 000  ₽;Красные ворота;https://www.avito.ru/moskva/avtomobili/lexus_rx_2017_1937971804
Lexus NX, 2020;4 460 000  ₽;Домодедовская;https://www.avito.ru/moskva/avtomobili/lexus_nx_2020_1971759801
Lexus RX, 2000;430 000  ₽;Сокольники;https://www.avito.ru/moskva/avtomobili/lexus_rx_2000_1998928107
Lexus IS, 2013;1 249 999  ₽;Озёрная;https://www.avito.ru/moskva/avtomobili/lexus_is_2013_1876218858
Lexus LX, 2020;7 567 000  ₽;Угрешская;https://www.avito.ru/moskva/avtomobili/lexus_lx_2020_1965093607
Lexus RX, 2011;1 399 999  ₽;Алексеевская;https://www.avito.ru/moskva/avtomobili/lexus_rx_2011_1999731686
Lexus GX, 2003;1 050 000  ₽;Сходненская;https://www.avito.ru/moskva/avtomobili/lexus_gx_2003_1983936829
Lexus IS, 2007;650 000  ₽;Площадь революции;https://www.avito.ru/moskva/avtomobili/lexus_is_2007_1350004720
Lexus NX, 2016;2 275 000  ₽;Домодедовская;https://www.avito.ru/moskva/avtomobili/lexus_nx_2016_2002961495
Lexus ES, 2016;2 250 000  ₽;Юго-Западная;https://www.avito.ru/moskva/avtomobili/lexus_es_2016_1290258437
Lexus LX, 2017;4 890 000  ₽;Киевская;https://www.avito.ru/moskva/avtomobili/lexus_lx_2017_1982445459
Lexus LX, 2011;2 350 000  ₽;Марксистская;https://www.avito.ru/moskva/avtomobili/lexus_lx_2011_2004254396
Lexus RX, 2005;745 000  ₽;Перово;https://www.avito.ru/moskva/avtomobili/lexus_rx_2005_1987860375
Lexus ES, 2019;2 700 000  ₽;Строгино;https://www.avito.ru/moskva/avtomobili/lexus_es_2019_1926681747
Lexus RX, 2020;5 059 000  ₽;Медведково;https://www.avito.ru/moskva/avtomobili/lexus_rx_2020_1971173290
Lexus LX, 2020;7 992 000  ₽;Крылатское;https://www.avito.ru/moskva/avtomobili/lexus_lx_2020_1970966213
Lexus RX, 2014;2 150 000  ₽;Алма-Атинская;https://www.avito.ru/moskva/avtomobili/lexus_rx_2014_1994449378
Lexus GS, 2006;700 000  ₽;Бабушкинская;https://www.avito.ru/moskva/avtomobili/lexus_gs_2006_1932281882
Lexus NX, 2020;2 997 000  ₽;Угрешская;https://www.avito.ru/moskva/avtomobili/lexus_nx_2020_1997310643
Lexus LX, 2020;7 806 000  ₽;Угрешская;https://www.avito.ru/moskva/avtomobili/lexus_lx_2020_1997439098
Lexus NX, 2016;1 950 000  ₽;Первомайская;https://www.avito.ru/moskva/avtomobili/lexus_nx_2016_1996660392
Lexus RX, 2011;1 470 000  ₽;Курская;https://www.avito.ru/moskva/avtomobili/lexus_rx_2011_2004216819
Lexus CT, 2011;1 000 000  ₽;Водный стадион;https://www.avito.ru/moskva/avtomobili/lexus_ct_2011_1955567889
Lexus LS, 2018;5 200 000  ₽;Крылатское;https://www.avito.ru/moskva/avtomobili/lexus_ls_2018_2009218468
Lexus IS, 2006;450 000  ₽;Улица Скобелевская;https://www.avito.ru/moskva/avtomobili/lexus_is_2006_1997072185
Lexus LS, 2007;620 000  ₽;Ботанический сад;https://www.avito.ru/moskva/avtomobili/lexus_ls_2007_1890239791
Lexus RX, 2014;1 580 000  ₽;Медведково;https://www.avito.ru/moskva/avtomobili/lexus_rx_2014_1987717765
Lexus RX, 2013;2 107 000  ₽;Ясенево;https://www.avito.ru/moskva/avtomobili/lexus_rx_2013_2012741189
Lexus CT, 2012;1 329 000  ₽;Алтуфьево;https://www.avito.ru/moskva/avtomobili/lexus_ct_2012_1981598624
Lexus NX, 2020;3 372 500  ₽;Угрешская;https://www.avito.ru/moskva/avtomobili/lexus_nx_2020_1997070457
Lexus GS, 2013;1 350 000  ₽;Раменки;https://www.avito.ru/moskva/avtomobili/lexus_gs_2013_1977706177
Lexus ES, 2014;1 325 000  ₽;Румянцево;https://www.avito.ru/moskva/avtomobili/lexus_es_2014_1991326501
Lexus LX, 2008;2 000 000  ₽;Ломоносовский проспект;https://www.avito.ru/moskva/avtomobili/lexus_lx_2008_2006707727
Lexus RX, 2015;2 398 000  ₽;Угрешская;https://www.avito.ru/moskva/avtomobili/lexus_rx_2015_1998416160
Lexus NX, 2016;1 900 000  ₽;Деловой центр (МЦК);https://www.avito.ru/moskva/avtomobili/lexus_nx_2016_1864136051
Lexus RX, 2020;4 280 000  ₽;Крылатское;https://www.avito.ru/moskva/avtomobili/lexus_rx_2020_1971832692
Lexus NX, 2016;2 300 000  ₽;Селигерская;https://www.avito.ru/moskva/avtomobili/lexus_nx_2016_1993063752
Lexus RX, 2007;849 000  ₽;Медведково;https://www.avito.ru/moskva/avtomobili/lexus_rx_2007_1996908960
Lexus GS, 2007;800 000  ₽;Щелковская;https://www.avito.ru/moskva/avtomobili/lexus_gs_2007_1994437701
Lexus LX, 2020;7 806 000  ₽;Угрешская;https://www.avito.ru/moskva/avtomobili/lexus_lx_2020_1965781395
Lexus LX, 2019;6 500 000  ₽;Аннино;https://www.avito.ru/moskva/avtomobili/lexus_lx_2019_1996098765
Lexus LX, 2020;7 844 000  ₽;Угрешская;https://www.avito.ru/moskva/avtomobili/lexus_lx_2020_1997504889
Lexus RX, 2017;3 100 000  ₽;ЗИЛ;https://www.avito.ru/moskva/avtomobili/lexus_rx_2017_2007169138
Lexus ES, 2014;1 490 000  ₽;Новокосино;https://www.avito.ru/moskva/avtomobili/lexus_es_2014_1864581834
Lexus NX, 2020;3 303 500  ₽;Угрешская;https://www.avito.ru/moskva/avtomobili/lexus_nx_2020_1933655573
Lexus LX, 2019;6 455 000  ₽;Ясенево;https://www.avito.ru/moskva/avtomobili/lexus_lx_2019_2012262541
Lexus LX, 2020;7 349 000  ₽;Угрешская;https://www.avito.ru/moskva/avtomobili/lexus_lx_2020_1997837831
Lexus LX, 2003;1 200 000  ₽;Бибирево;https://www.avito.ru/moskva/avtomobili/lexus_lx_2003_1875997788
Lexus GS, 2012;1 450 000  ₽;Бабушкинская;https://www.avito.ru/moskva/avtomobili/lexus_gs_2012_2003706073
Lexus IS, 2015;1 250 000  ₽;Шоссе Энтузиастов;https://www.avito.ru/moskva/avtomobili/lexus_is_2015_2000795269
Lexus RX, 2003;750 000  ₽;Домодедовская;https://www.avito.ru/moskva/avtomobili/lexus_rx_2003_1982312853
Lexus LS, 2008;1 100 000  ₽;Крылатское;https://www.avito.ru/moskva/avtomobili/lexus_ls_2008_1859103515
Lexus LX, 2003;1 399 000  ₽;Пятницкое шоссе;https://www.avito.ru/moskva/avtomobili/lexus_lx_2003_1985889679
Lexus ES, 2012;1 420 000  ₽;Планерная;https://www.avito.ru/moskva/avtomobili/lexus_es_2012_1970509882
Lexus ES, 2018;1 950 000  ₽;Южная;https://www.avito.ru/moskva/avtomobili/lexus_es_2018_1987632919
Lexus LS, 2009;880 000  ₽;Новокосино;https://www.avito.ru/moskva/avtomobili/lexus_ls_2009_1979189832
Lexus LS, 2014;2 200 000  ₽;Улица академика Янгеля;https://www.avito.ru/moskva/avtomobili/lexus_ls_2014_1819401220
Lexus ES, 2012;1 099 000  ₽;Домодедовская;https://www.avito.ru/moskva/avtomobili/lexus_es_2012_1978470811
Lexus LX, 2016;4 400 000  ₽;Спортивная;https://www.avito.ru/moskva/avtomobili/lexus_lx_2016_1994288137
Lexus RX, 2008;949 000  ₽;Теплый стан;https://www.avito.ru/moskva/avtomobili/lexus_rx_2008_1990212832
Lexus RX, 2000;650 000  ₽;Крылатское;https://www.avito.ru/moskva/avtomobili/lexus_rx_2000_1986554221
Lexus IS, 2014;1 550 000  ₽;Улица академика Янгеля;https://www.avito.ru/moskva/avtomobili/lexus_is_2014_2006818428
Lexus NX, 2020;3 019 500  ₽;Угрешская;https://www.avito.ru/moskva/avtomobili/lexus_nx_2020_1997842386
Lexus RX, 2013;1 649 000  ₽;Южная;https://www.avito.ru/moskva/avtomobili/lexus_rx_2013_2009310118
Lexus GS, 2010;865 000  ₽;Кантемировская;https://www.avito.ru/moskva/avtomobili/lexus_gs_2010_1980140558
Lexus GX, 2014;2 749 000  ₽;Крестьянская застава;https://www.avito.ru/moskva/avtomobili/lexus_gx_2014_1926715261
Lexus NX, 2020;3 020 000  ₽;Угрешская;https://www.avito.ru/moskva/avtomobili/lexus_nx_2020_1933515511
Lexus LS, 2012;1 300 000  ₽;Планерная;https://www.avito.ru/moskva/avtomobili/lexus_ls_2012_1975655354
Lexus IS, 1999;320 000  ₽;Домодедовская;https://www.avito.ru/moskva/avtomobili/lexus_is_1999_1988880743
Lexus LX, 2012;2 747 913  ₽;Планерная;https://www.avito.ru/moskva/avtomobili/lexus_lx_2012_1970613053
Lexus NX, 2018;3 049 000  ₽;Планерная;https://www.avito.ru/moskva/avtomobili/lexus_nx_2018_1970711793
Lexus RX, 2013;1 753 000  ₽;Домодедовская;https://www.avito.ru/moskva/avtomobili/lexus_rx_2013_2009994751
Lexus LX, 2018;5 750 000  ₽;Курская;https://www.avito.ru/moskva/avtomobili/lexus_lx_2018_1980487072
Lexus IS, 2010;1 000 000  ₽;ЦСКА;https://www.avito.ru/moskva/avtomobili/lexus_is_2010_1853819364
Lexus LX, 2007;1 735 000  ₽;Медведково;https://www.avito.ru/moskva/avtomobili/lexus_lx_2007_1981092557
Lexus LX, 2002;1 300 000  ₽;Фрунзенская;https://www.avito.ru/moskva/avtomobili/lexus_lx_2002_1867070285
Lexus RX, 1999;367 000  ₽;Ясенево;https://www.avito.ru/moskva/avtomobili/lexus_rx_1999_1980270863
Lexus LX, 2020;7 595 000  ₽;Угрешская;https://www.avito.ru/moskva/avtomobili/lexus_lx_2020_1997109077
Lexus GS, 2005;430 000  ₽;Крылатское;https://www.avito.ru/moskva/avtomobili/lexus_gs_2005_1846472932
Lexus RX, 2001;549 960  ₽;Некрасовка;https://www.avito.ru/moskva/avtomobili/lexus_rx_2001_1991389467
Lexus NX, 2017;2 345 000  ₽;Площадь революции;https://www.avito.ru/moskva/avtomobili/lexus_nx_2017_2010945853
Lexus RX, 2019;3 250 000  ₽;Проспект Вернадского;https://www.avito.ru/moskva/avtomobili/lexus_rx_2019_1994079595
Lexus ES, 2013;1 400 000  ₽;Перово;https://www.avito.ru/moskva/avtomobili/lexus_es_2013_1718646927
Lexus ES, 2014;1 458 000  ₽;Румянцево;https://www.avito.ru/moskva/avtomobili/lexus_es_2014_1991715495
Lexus IS, 2002;470 000  ₽;Площадь революции;https://www.avito.ru/moskva/avtomobili/lexus_is_2002_1884769857
Lexus GX, 2004;1 100 000  ₽;Улица 1905 года;https://www.avito.ru/moskva/avtomobili/lexus_gx_2004_1990154242
Lexus LX, 2019;8 100 000  ₽;Шелепиха;https://www.avito.ru/moskva/avtomobili/lexus_lx_2019_2011288677
